instance;Î²;Layout;transform;energy;probabilities;discarded_probability;statistic;max_states;bond_dim;de;max_sweeps;cl_states;iters_svd;iters_var;dtemp_mult;var_tol;time;cRAM;schmidts
001_sg.txt;0.5;GaugesEnergy;LatticeTransformation((2, 1, 4, 3), false);-560.4936476666371;-55.92649148192918;-6.379005874700326;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1463.32181712;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.02273834877200375, 0.05649645805476491, 0.05225735796044134, 0.050654577918964, 0.03492489205317187, 0.0348748388143254, 0.036444349427223036, 0.019702443478459536, 1.0], 4 => Any[1.0, 1.0, 0.026836304101134325, 0.020957549239298077, 0.021289504510619613, 0.027848963962825924, 0.014989985755400777, 0.02731829571175487, 0.02898529041947208, 0.04159250062375499, 0.03972954371885646, 0.04656695524883415], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.02851948362713675, 0.0184927637118282, 0.020149951181041757, 0.025423761310087934, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.009489449730054084, 0.026949487134451635, 0.025089246846806756, 0.003488810393409563, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.005801574056482266, 0.030982892105283946, 0.0554532559902483, 0.046458389074845646, 0.049948169073539724, 0.033365097640339236, 0.02177673396154676, 0.0059265922739358545, 1.0])
001_sg.txt;0.5;GaugesEnergy;LatticeTransformation((2, 3, 4, 1), true);-559.1552707305067;-55.84004263352368;-6.59101816372044;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1376.762349974;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.03930058860255285, 0.018818221797961228, 0.05121280096606502, 0.0332207239456237, 0.07044724382922674, 0.05369209052167473, 0.03182879180605994, 0.032291626301719466, 1.0], 4 => Any[1.0, 1.0, 0.02571493517025573, 0.029756795677430285, 0.04956457604076824, 0.041684849010621965, 0.05761101738542491, 0.058785544420310934, 0.07524317877798, 0.05309514197093862, 0.03037815428498539, 0.048564472409937075], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.03995214762860663, 0.03504066237055675, 0.02858203245568505, 0.026732936195532558, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.005721069011210394, 0.0317377698049678, 0.014634428066067915, 0.003041290589064318, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.005286834740468314, 0.02971679993446338, 0.03568216399263423, 0.046509220916589614, 0.04580300430319238, 0.03184182991652858, 0.04674595658799466, 0.006319444318280944, 1.0])
001_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 3, 2, 1), false);-558.4027002162446;-56.44702375317909;-6.482565276830846;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1464.880918075;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.03867057238255268, 0.041264368261901024, 0.043685671892842864, 0.055475203378757394, 0.0426694756247353, 0.04979301531915645, 0.05545798131893861, 0.05070425098386979, 1.0], 4 => Any[1.0, 1.0, 0.02227351480460483, 0.011590674053641089, 0.024255049447229886, 0.041351330991741014, 0.044789195180731385, 0.05648451531875113, 0.055809651534122956, 0.05738547417324098, 0.04009464867056904, 0.016702710627437337], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.027588195953423607, 0.030257523103160128, 0.03151449420768058, 0.035633560729280915, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.0036831066423936554, 0.023815829582969735, 0.03564560711406884, 0.0077055425416501806, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.007835321856899334, 0.04602031814738337, 0.05065643206208419, 0.03643075726483019, 0.036665339824404286, 0.014896190807577049, 0.0223242888106855, 0.0031423703241474973, 1.0])
001_sg.txt;0.5;GaugesEnergy;LatticeTransformation((3, 4, 1, 2), false);-558.3672059856616;-56.32952836117243;-6.380024658133471;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1436.648880018;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.050745463361750336, 0.05548771838176744, 0.0498174923517332, 0.042747143791915375, 0.05505326061619074, 0.04134198920720208, 0.041640140726980586, 0.043203094110732386, 1.0], 4 => Any[1.0, 1.0, 0.016583050437850636, 0.03997065519166246, 0.05706392411392575, 0.05461716416228967, 0.05746482144133514, 0.046625124665898396, 0.04271874663002454, 0.024921694642604776, 0.012642642632139711, 0.022538951715166948], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.035540191448367356, 0.030867008350984427, 0.030542798831171766, 0.027632066296498163, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.006141007753827826, 0.03550141209940012, 0.024002863947538974, 0.003230290426749229, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0031051374253363915, 0.015162179201009285, 0.0120306113492073, 0.03601540787753349, 0.03562992205346506, 0.05061408154079192, 0.04608651688330814, 0.007951808713389012, 1.0])
001_sg.txt;0.5;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-560.493647666637;-55.643809660387426;-6.504955640189791;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1530.97825745;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.017016609186805066, 0.03478235920699755, 0.03530787014590223, 0.028241474931841714, 0.06007746419111106, 0.05203329753210101, 0.056311109259374374, 0.022589065192860174, 1.0], 4 => Any[1.0, 1.0, 0.04592036105165088, 0.04153716057931389, 0.042096738862762, 0.03013106380081384, 0.02675334423713659, 0.014313660946656441, 0.02115844636944364, 0.021295128877944876, 0.02101576729010283, 0.03116463625072084], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.02686314751659332, 0.01737841179054927, 0.01878784258591597, 0.044485596989079744, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.0035949487630594075, 0.02460478340306968, 0.031236714222109923, 0.009464417095032847, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.005407782415660481, 0.021647120718319843, 0.03519568792394993, 0.051428184489385964, 0.054468130668650756, 0.05433186009937544, 0.030595006317407816, 0.005779527987068177, 1.0])
001_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 1, 2, 3), true);-557.6579117300643;-56.604651613468846;-6.31082761611249;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1578.875148307;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.030078561332521667, 0.037250430264018, 0.02710798826930068, 0.040345606436973186, 0.028949570541113218, 0.016643404352889423, 0.03183560399310517, 0.052631175930407545, 1.0], 4 => Any[1.0, 1.0, 0.02752007144813892, 0.046003731205715374, 0.06382749658222929, 0.04035206444478955, 0.027817190965668336, 0.05801204556577554, 0.06343793673940948, 0.042939133961742655, 0.03513827413770524, 0.030144998748547477], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.02490053880924976, 0.042750946549271016, 0.026521414886078135, 0.030845324045527475, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.002631651546297193, 0.015715929479439502, 0.01870858652174829, 0.0030122378959906207, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.00548060093535666, 0.03766168790766503, 0.03976948029312625, 0.058114422085361606, 0.040788433184906665, 0.019674813267328548, 0.03683238952013792, 0.00307573047667549, 1.0])
002_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 3, 2, 1), false);-557.6316639358712;-56.29728330097055;-6.508414607398031;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1425.286182114;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.02958635239661858, 0.020459117509921, 0.02429936447471406, 0.036640906673993896, 0.05441655494242406, 0.051120077237887876, 0.029091165601256158, 0.024846360041983522, 1.0], 4 => Any[1.0, 1.0, 0.034092041284979765, 0.02000835647469527, 0.022966353190326118, 0.03565630400105153, 0.04753277131412176, 0.05854593316149909, 0.051063280924875075, 0.06491724564199385, 0.026824698398580663, 0.036543662443026224], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.03597551399015817, 0.039906151413933645, 0.03089291015835032, 0.039334435964530644, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.004450871411019732, 0.03813929734864087, 0.02560589727038019, 0.004374978654500343, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.011303216477257736, 0.04787634779688372, 0.04177528226922965, 0.037055068152158366, 0.054734772793610345, 0.051946734561064634, 0.04413163588836968, 0.011999842447897487, 1.0])
002_sg.txt;0.5;GaugesEnergy;LatticeTransformation((3, 4, 1, 2), false);-556.2696283192681;-56.77021235917214;-6.799079892845866;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1314.49121352;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.02554489464932935, 0.02578298285499028, 0.05091861855665449, 0.05534846669408492, 0.03565964145179745, 0.026956254764738903, 0.020919841268462674, 0.03086182488995046, 1.0], 4 => Any[1.0, 1.0, 0.03721386565324022, 0.02620680929143338, 0.06361132991617235, 0.05195261301230353, 0.05678968615291227, 0.046166172236750014, 0.03597814414567964, 0.02088390927423241, 0.020929836122831096, 0.03508102012557257], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.03935589172261215, 0.03078547265243217, 0.04024381274789277, 0.05157480779415587, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.0035998832238929, 0.024555614917969204, 0.03595264676778122, 0.0049448014508284895, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.012871055902199913, 0.04533729945879956, 0.06632290222385723, 0.05506546279093985, 0.03905015475013584, 0.043539163988926884, 0.047963000832800216, 0.011658643933647742, 1.0])
002_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 1, 2, 3), true);-558.4609435167428;-55.109907855778;-6.595290394136451;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1466.06067862;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.019594142855143836, 0.023350104631822254, 0.0537908519813067, 0.06027845909006883, 0.06994375859903326, 0.04121504688888428, 0.04721511231457513, 0.047197901797966506, 1.0], 4 => Any[1.0, 1.0, 0.026810460887644414, 0.05126370438520915, 0.05168255563329738, 0.057204574909290394, 0.06791711327023897, 0.050972930613160376, 0.043148432218978794, 0.061628698539764826, 0.04278894106152155, 0.016701727010756607], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.039877644885773965, 0.0202908998873066, 0.025292727344138233, 0.0466710164237014, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.004181758509481349, 0.04198125923055731, 0.0362127732132355, 0.003966432481034892, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.006766178342352811, 0.04466144350224442, 0.04604558061162229, 0.040508098065699945, 0.04568964596908088, 0.031584196655832536, 0.017492766179175234, 0.012369896953789176, 1.0])
002_sg.txt;0.5;GaugesEnergy;LatticeTransformation((2, 3, 4, 1), true);-559.5364710343107;-54.42313618947253;-6.7230254630776844;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1411.043367773;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.0365641887271596, 0.018137119449800548, 0.024793969166217244, 0.02515881953053919, 0.053158868485982974, 0.045782557568863194, 0.04626246722675588, 0.021218601126976593, 1.0], 4 => Any[1.0, 1.0, 0.04378857430177254, 0.047552651396502686, 0.042626526212800255, 0.08660857330751374, 0.04051317397074834, 0.03742445375727066, 0.042071065529194145, 0.0689534339332495, 0.052759162687904475, 0.03862513522152788], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.03432267796035443, 0.034040249777542504, 0.02650525392621796, 0.02487836645586863, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.0013810545035775048, 0.012465606672044717, 0.024005259505333346, 0.005123584031833062, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.005287777267373921, 0.04787131993827444, 0.03374231349634509, 0.06581657314167738, 0.06155855505773905, 0.054856085827885245, 0.042697888880836844, 0.006238665749745725, 1.0])
002_sg.txt;0.5;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-560.2601166004771;-54.79842639174441;-6.359304304484436;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1383.486482365;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.019747915876944678, 0.026515198391025962, 0.04543191869389374, 0.04946863977258721, 0.06116437275703819, 0.05931795545346886, 0.03969007967608321, 0.042355347221220266, 1.0], 4 => Any[1.0, 1.0, 0.03642253149740815, 0.038076844542777516, 0.07461649197872912, 0.040506401197774156, 0.05750067962115732, 0.05533742157908969, 0.03894489064002083, 0.03162811030296762, 0.017606491463535715, 0.021579482252242987], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.04404474851014934, 0.05114929676587748, 0.032892937095333315, 0.023502928010468545, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.009482239632002468, 0.039862271125711106, 0.02769008880220574, 0.009928161144954916, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0052543466836494695, 0.010843709528845285, 0.01931179368269736, 0.0596687536607818, 0.06703786130202505, 0.05400696033668747, 0.031537346498474554, 0.005993521921583668, 1.0])
003_sg.txt;0.5;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-566.5366675982702;-53.54519918121919;-6.404302519813902;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1442.359152923;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.04018884749144055, 0.0496482682762843, 0.024802614578453966, 0.01816496828041885, 0.04049553155968337, 0.04744659246070527, 0.05899832226408422, 0.05335323254369828, 1.0], 4 => Any[1.0, 1.0, 0.019758795234578398, 0.067059266798734, 0.06295459738811214, 0.0516244615964741, 0.0734249516250972, 0.07113784952552007, 0.042137603832316003, 0.043854693889420454, 0.034469762616533284, 0.0182023045393233], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.04561172938294488, 0.011334030587992538, 0.01732839806537196, 0.024945716113841523, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.003868009990077406, 0.02108640702038447, 0.028641901383602886, 0.003443291382325894, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.005290329224118568, 0.028812857486228294, 0.029688923819284917, 0.029888072798374514, 0.06020440331631741, 0.04574030431815767, 0.02695191039100591, 0.003582166587000668, 1.0])
003_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 3, 2, 1), false);-566.8910140578104;-53.23516281324758;-6.810109604369835;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1425.863796468;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.03399423180719314, 0.033454716733731904, 0.08119465142982028, 0.03702442180377176, 0.03596669449310691, 0.037842368387781225, 0.04333885808390655, 0.03534275139540022, 1.0], 4 => Any[1.0, 1.0, 0.029963994253179336, 0.043613735300436066, 0.04702905114461584, 0.029007981359863665, 0.03808315767759249, 0.07280699437469403, 0.07155589780924639, 0.03599509149129719, 0.026195339596796572, 0.03024244446210729], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.037187345424820224, 0.042086757824577624, 0.03489074771514711, 0.02025842265251525, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.012141470863695932, 0.03813791416166552, 0.034653469359490804, 0.0038713316786679183, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0030732440651998864, 0.026593229653629674, 0.05459923680065027, 0.04771314019758087, 0.03704064263051686, 0.031662888470555976, 0.02285628539136405, 0.005849443372474905, 1.0])
003_sg.txt;0.5;GaugesEnergy;LatticeTransformation((2, 3, 4, 1), true);-561.8433882145524;-55.12978817121808;-6.401538769727113;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1481.803841719;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.03566552819873233, 0.027532165639926064, 0.05182313564124418, 0.03423941221501309, 0.06739471303030238, 0.029465651888519163, 0.027382465584893337, 0.04450773429064515, 1.0], 4 => Any[1.0, 1.0, 0.024863742743343093, 0.04087597654743709, 0.03299639380483889, 0.046215710727196165, 0.05793350597878838, 0.08575938485197722, 0.03337668112283393, 0.02152855545707031, 0.03734096546938478, 0.009970387277778029], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.04766559472807547, 0.042561000164390676, 0.02462752066694862, 0.03230590615895, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.006937198540210914, 0.02351563972944512, 0.03585378849872512, 0.007406196320592061, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.002530210157318683, 0.022136937977126386, 0.028161937153856235, 0.05708047904260961, 0.0406721619391607, 0.05181727004011531, 0.04602476088155753, 0.0013385373687545138, 1.0])
003_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 1, 2, 3), true);-567.22525932776;-52.98547896855942;-6.417472286011352;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1460.971644166;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.025548771899865003, 0.05310583988509568, 0.04457435695400393, 0.03841657355674238, 0.05205794844637425, 0.048167345165142025, 0.05326764370822417, 0.02422037475127779, 1.0], 4 => Any[1.0, 1.0, 0.026408932370961567, 0.03660215505483894, 0.027490149084874366, 0.04486292981635999, 0.05926811686211658, 0.06880205098023631, 0.05269301646984592, 0.024177015920831272, 0.030140552550999143, 0.016815743786145997], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.031732985029593284, 0.010770756249971977, 0.03497511469448425, 0.01827203103873806, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.011001266416988247, 0.03447819662664287, 0.04459281949281583, 0.007199031393487272, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.004820671416757501, 0.0254402741754736, 0.05438078582185222, 0.08561777599530455, 0.04565594168338002, 0.04402366752192076, 0.05353530351066898, 0.003578703191626556, 1.0])
003_sg.txt;0.5;GaugesEnergy;LatticeTransformation((3, 4, 1, 2), false);-566.8910140578104;-53.20612469405246;-6.659267567636903;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1289.487020247;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.03522144816367148, 0.04346666033750079, 0.03763580818761015, 0.03599719261534478, 0.040081706122532486, 0.0817641333687414, 0.034360883720616374, 0.03998572770299296, 1.0], 4 => Any[1.0, 1.0, 0.030172637112296202, 0.026199793768072112, 0.03380389183075476, 0.07166321885647506, 0.07355003400067917, 0.03853210952261569, 0.029973170795737143, 0.056539790722912896, 0.0433760707763947, 0.033427139535301756], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.023411926272805778, 0.034851663930537416, 0.04210658111781551, 0.03718986317786784, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.00378708836987958, 0.03488740972674059, 0.03827361928517881, 0.012266208347491371, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0050040714927726965, 0.020455249156048072, 0.031639623629470016, 0.03715176317840316, 0.04923580613013908, 0.05284749949548466, 0.026688623499633902, 0.0035362122260866324, 1.0])
