instance;Î²;Layout;transform;energy;probabilities;discarded_probability;statistic;max_states;bond_dim;de;max_sweeps;cl_states;iters_svd;iters_var;dtemp_mult;var_tol;time;cRAM;schmidts
004_sg.txt;0.5;GaugesEnergy;LatticeTransformation((2, 3, 4, 1), true);-554.9010636712476;-56.736354615853195;-6.443844085447704;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1408.388001611;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.029027382574649617, 0.014369388845224684, 0.021671770045573014, 0.0460962154750877, 0.028619936494346816, 0.020753472152729716, 0.010397002947136738, 0.015732074646985166, 1.0], 4 => Any[1.0, 1.0, 0.025969880257910964, 0.035511253457956735, 0.02517584298518192, 0.046157029091504015, 0.057556919185377864, 0.06346552124410859, 0.040482142446355236, 0.06691878783790466, 0.06790366851554304, 0.013253861710231312], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.04664784629438727, 0.03996192505401648, 0.027614452635006514, 0.0369286614388609, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.003301204773294437, 0.03412806317686176, 0.04151545518648575, 0.0028411409034820308, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0022061528477955905, 0.022284896420955203, 0.026010385568321585, 0.0684722371332006, 0.06335610051888833, 0.024144572258647568, 0.022187601558958204, 0.0017444494667204092, 1.0])
004_sg.txt;0.5;GaugesEnergy;LatticeTransformation((3, 4, 1, 2), false);-553.0122003254804;-57.78469289983654;-6.482219782406387;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1358.728897756;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.021115443591425788, 0.035319522485898876, 0.056897707893808006, 0.03783709346964553, 0.03214066123855723, 0.01333037939659246, 0.010783132922285091, 0.03702993279213922, 1.0], 4 => Any[1.0, 1.0, 0.025029055408636706, 0.06038749678101457, 0.04161850932317394, 0.05011936071593821, 0.05872800195843831, 0.054279897906777966, 0.029137587569185, 0.0577092633311428, 0.030620252099218016, 0.041066565145859685], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.013575041208412372, 0.013125387430264713, 0.020139790777509107, 0.02850239236132829, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.0020519293530709567, 0.048942805869275775, 0.04020502147520153, 0.006327512643784619, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0019768535996778185, 0.023322044661365542, 0.026797419290563007, 0.04753768707390912, 0.051037336177093634, 0.031120929787535914, 0.029705068985836337, 0.00901654122931806, 1.0])
004_sg.txt;0.5;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-556.0568655330608;-55.19178285592666;-6.59456605124191;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1356.719916627;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.02685386595191686, 0.02738647501408938, 0.05783201381213736, 0.08334757123936921, 0.060905131627490464, 0.0209103470835464, 0.01578468166867678, 0.01645697591059061, 1.0], 4 => Any[1.0, 1.0, 0.019573833494988563, 0.046310094006119816, 0.07087257241315967, 0.045325160065699296, 0.051423554009984766, 0.04875657752173117, 0.058898217420956196, 0.04984004326072767, 0.03823778996794208, 0.023789719704184555], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.025015253452104064, 0.036283111243336844, 0.029997867452378885, 0.014459694641800858, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.007523125698525293, 0.024974224327519154, 0.015541588970356492, 0.003025962655820799, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0064890095944471655, 0.022760535127893475, 0.018267438797168044, 0.03706217985042986, 0.015136846290986973, 0.0066877244573967974, 0.00960443302925253, 0.0016846329060118377, 1.0])
004_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 3, 2, 1), false);-553.2742385257916;-57.246575562274685;-6.7770975377626534;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1453.273426389;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.03206239452251531, 0.010626422193806597, 0.013324860544818119, 0.032110558676917776, 0.03790551992257363, 0.056859835450380106, 0.04062554232198265, 0.023499906118104163, 1.0], 4 => Any[1.0, 1.0, 0.04016222708518091, 0.030102730287650446, 0.05591445185115048, 0.029236907517925077, 0.05493147011886032, 0.05921143089956158, 0.05035470589451006, 0.04770777322467765, 0.060694760241507606, 0.02848910244544978], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.02848110474060645, 0.02012701939346786, 0.01037768639458263, 0.014073091151208509, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.006643955929789087, 0.047793912566063745, 0.0489518814891609, 0.0020876223308497048, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.009018458169790366, 0.02913498957079723, 0.030766717940956548, 0.053472616057140786, 0.0481353745255783, 0.0283337439022265, 0.024142115802874814, 0.0021683309461641154, 1.0])
004_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 1, 2, 3), true);-557.0335579376922;-55.78486763880174;-6.476087103016674;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1454.962940454;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.011919412200317673, 0.028538335820010002, 0.048218699624558846, 0.0614554215155306, 0.03484517728006105, 0.03772471249890365, 0.014585381800838291, 0.029765941591383318, 1.0], 4 => Any[1.0, 1.0, 0.02775855439993188, 0.06390057173629181, 0.08938298940550483, 0.05487753966954414, 0.08281916405764617, 0.03950520063200893, 0.03328624490910174, 0.01356333375657696, 0.009351291695353724, 0.0022873609465431416], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.028291797039758614, 0.043732287185795034, 0.021256443199183243, 0.018571723616792605, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.004306285083738966, 0.035515936199833065, 0.026008824046116694, 0.007692529867963305, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.004421368916444246, 0.05038553988030331, 0.031175290292842016, 0.04011551824310227, 0.05045495261549469, 0.02496244927701586, 0.009596047992408142, 0.005018199131857801, 1.0])
005_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 1, 2, 3), true);-567.6531540310567;-56.48635277129254;-6.498967928399519;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1416.855387385;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.043725464803660914, 0.024668920497692568, 0.016046139452328172, 0.01092267504508289, 0.012675969186429353, 0.036310296882983026, 0.031883241916463204, 0.02727333693750944, 1.0], 4 => Any[1.0, 1.0, 0.022543187318998164, 0.026245438876699265, 0.032780508252991926, 0.054664833244889764, 0.09516963669250247, 0.06711037300829802, 0.041953116956513735, 0.03770890094955415, 0.030437792413983377, 0.012756400851831426], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.023203539627269253, 0.029375439897184736, 0.032510164751568336, 0.01890378594759466, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.001317261338994361, 0.01852654609926034, 0.0272045906732053, 0.004215829574657587, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.005702173180292394, 0.055121178831876866, 0.037741030672092155, 0.09836418437978346, 0.0694099266470871, 0.04231438447576247, 0.02977425806965773, 0.003803619362388826, 1.0])
005_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 3, 2, 1), false);-569.0934777905454;-55.89828942060666;-6.72688106610514;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1430.852754207;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.02590587892990624, 0.02176948790337173, 0.05763078854905786, 0.0540702144366684, 0.048942299774926395, 0.04728988496606774, 0.022132229700160704, 0.025972875648299903, 1.0], 4 => Any[1.0, 1.0, 0.023135215071503287, 0.04653032577351098, 0.05478911722646745, 0.06670643202380203, 0.07404054231842155, 0.06983530136311841, 0.02634072710197689, 0.011904347380304376, 0.018852453775333188, 0.02271854064967373], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.035209113644998, 0.03802352169254652, 0.012303620072392234, 0.01255793373796388, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.008771717662657252, 0.012910710780391665, 0.026742282199536022, 0.00602432818068141, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.003684066622781224, 0.020499912081750532, 0.04420172687947456, 0.05010554270200175, 0.057985747613734866, 0.020940717142172702, 0.0067826726999470665, 0.0019079297344143668, 1.0])
005_sg.txt;0.5;GaugesEnergy;LatticeTransformation((2, 3, 4, 1), true);-570.6040561843556;-54.32711706194919;-6.242530827416412;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1377.489937842;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.02435622797247805, 0.033736934525216054, 0.05564307257470726, 0.06507380622052633, 0.04957430937736162, 0.029464615620429176, 0.036719030192813897, 0.06104584245917047, 1.0], 4 => Any[1.0, 1.0, 0.04829218770060344, 0.026335156821780756, 0.03756312459965867, 0.04519382461190404, 0.0500610280659371, 0.08692170719979037, 0.054753263886693354, 0.06316343231304769, 0.020957951015072047, 0.014368707904056359], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.035022097503750516, 0.024855465596848245, 0.05174501086838645, 0.03770119596768741, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.0030215578755956947, 0.014196862168356658, 0.017648346627899575, 0.004600395170115482, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0033587828346631453, 0.020715290969976097, 0.01685031054007233, 0.024133140969776274, 0.02887883472882295, 0.019114394052459276, 0.013473199817337246, 0.0017881386689682064, 1.0])
005_sg.txt;0.5;GaugesEnergy;LatticeTransformation((3, 4, 1, 2), false);-566.7148512031347;-56.90940279764409;-6.46235270265275;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1358.616802739;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.026000446474595477, 0.021805937093204563, 0.04678775951234667, 0.04863920362362047, 0.0545980111971866, 0.05662849176356252, 0.02211755899828117, 0.023860201409166795, 1.0], 4 => Any[1.0, 1.0, 0.02287698318953319, 0.018934815481472227, 0.011860340731908323, 0.027397542635430792, 0.06944495712863902, 0.07399297871435105, 0.06795455475677933, 0.06004757553431976, 0.04582086101982201, 0.023262375701271584], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.012374181487425336, 0.011173837143776361, 0.037439668590793236, 0.02650031136152535, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.006062734328700529, 0.026587451690356225, 0.015122760826060955, 0.008885993362126927, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0014732387173197988, 0.006746860366334146, 0.02081459692302794, 0.052040908429800324, 0.049123680794501905, 0.04391193304899428, 0.02028554507491862, 0.0037566630492481155, 1.0])
005_sg.txt;0.5;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-568.1708663971832;-55.71991605904948;-6.3436999229852145;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1409.213713378;0.012;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.010541075817905256, 0.016836234840332014, 0.03012652919794415, 0.057594700845586, 0.058166185457820985, 0.03501801580475912, 0.041273957173970206, 0.048291817529191115, 1.0], 4 => Any[1.0, 1.0, 0.04202870257077284, 0.02561392392495481, 0.0475385925574602, 0.09663024473137415, 0.09705712843041828, 0.059816854851167126, 0.041920676908151586, 0.0321407180689557, 0.031686199637047927, 0.04734831151765986], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.02120612468073739, 0.01814377421491034, 0.02834055997981327, 0.03422166841445665, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.006079688763689562, 0.013989740111376972, 0.026334155789982275, 0.005594491045359322, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0105424970070905, 0.061190214660716405, 0.03597340777174958, 0.0648514865745052, 0.03530872980344548, 0.017641023391379136, 0.011574972593195272, 0.002238443447643974, 1.0])
006_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 1, 2, 3), true);-560.0879934898019;-54.983642615718836;-6.622460763361452;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1405.276365009;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.043690646362198056, 0.026146343653820108, 0.052016217470467065, 0.024484876346747706, 0.048529674503983225, 0.04770561801525038, 0.031933362325959724, 0.024553754711652102, 1.0], 4 => Any[1.0, 1.0, 0.041684096820342964, 0.03385293366385874, 0.021857259196809118, 0.030151685531426397, 0.040756779502618724, 0.055621105709290006, 0.04256470917862778, 0.0436131151097778, 0.04379791798932423, 0.05501638594307681], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.036708010356635644, 0.03572736744252469, 0.05873895180929112, 0.03915235651482049, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.008859958471816311, 0.026216961437760044, 0.022529849383548937, 0.0017059062164183603, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.011064141665826309, 0.06279029201652239, 0.036293148152291836, 0.038833933013856695, 0.01506027818525284, 0.01039779098998563, 0.0139379252532924, 0.00827459093223595, 1.0])
006_sg.txt;0.5;GaugesEnergy;LatticeTransformation((1, 2, 3, 4), false);-552.7223318210732;-58.11037830255589;-6.351705528528987;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1368.698062817;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.0402682732036802, 0.03162348242199033, 0.058131379623419625, 0.049773957921096824, 0.029869768745318697, 0.04397246672775552, 0.03335777351069489, 0.025103794580412175, 1.0], 4 => Any[1.0, 1.0, 0.02022297908456286, 0.0359213711414294, 0.06723245391213727, 0.058397867048686256, 0.0494929240175841, 0.037149527669680195, 0.029751085862228535, 0.03361503557936898, 0.014900210412507074, 0.024800556644583794], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.03263089784140359, 0.03759218612122446, 0.027616215301996715, 0.0431459768095332, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.007295405074442043, 0.042393640964137724, 0.03634960995961684, 0.0077815741924405855, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0024545648828805965, 0.01861674228037828, 0.018481415325259237, 0.014970751315380289, 0.04056868332916667, 0.04361131490493158, 0.04301888297408602, 0.0063685182817187595, 1.0])
006_sg.txt;0.5;GaugesEnergy;LatticeTransformation((2, 3, 4, 1), true);-554.6369900241519;-57.059572171907654;-6.465697815737849;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1335.53051626;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.03787229856176422, 0.028255749149124303, 0.03471081002797075, 0.030847648282945436, 0.03803679263837733, 0.03075209796297156, 0.026424552226578774, 0.03770866003214331, 1.0], 4 => Any[1.0, 1.0, 0.03268241067991777, 0.03633685903698529, 0.027759770248592427, 0.011268388528309609, 0.010452899448083182, 0.029456723485200238, 0.024643979297158967, 0.030615458524003363, 0.035842843772873376, 0.028763330680872078], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.01903614188814518, 0.02123425957446785, 0.020266671755144853, 0.048703241022591645, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.010966100206486471, 0.03877533645479002, 0.016370510724615116, 0.0050089123179963705, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.004379184282183106, 0.03558952171204486, 0.04396373576218905, 0.06486140115056101, 0.05067365629755037, 0.03086146171853135, 0.06417593211720421, 0.004901029569318352, 1.0])
006_sg.txt;0.5;GaugesEnergy;LatticeTransformation((3, 4, 1, 2), false);-560.0879934898018;-54.823779071399755;-6.410684556066197;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1358.457616739;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.032738630491171664, 0.034851426559003494, 0.046745311743355604, 0.03980144030457299, 0.032419161385606944, 0.021874056023325834, 0.022275928998290794, 0.021907230593812957, 1.0], 4 => Any[1.0, 1.0, 0.020102739622701093, 0.03005523897368831, 0.05937146727547423, 0.059564828915931185, 0.04692766568297098, 0.008290211153941638, 0.004372659660384616, 0.010126628246611329, 0.019539652272766068, 0.022271276827016986], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.019373522483416176, 0.047748935966650176, 0.04778706027361795, 0.04114433551562434, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.005408138760823612, 0.03611585667693355, 0.02962468120720796, 0.002514216278227574, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.008224606569832068, 0.027061004139280448, 0.02588703386326455, 0.031466989079273026, 0.03130351079622773, 0.018898644944635654, 0.03752939651938499, 0.010357366621510766, 1.0])
006_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 3, 2, 1), false);-558.9407405453198;-55.27524275203995;-6.691983572246173;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1411.782421819;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.018002185576049528, 0.021540466130285613, 0.021137896175498855, 0.032684395713812237, 0.03926029871961946, 0.0460165732730622, 0.03526443343625446, 0.05344819235851286, 1.0], 4 => Any[1.0, 1.0, 0.021304722363191544, 0.019181913884013156, 0.010101803160358764, 0.004209167591838033, 0.008275783991494931, 0.04689973844614968, 0.06043785399868399, 0.06191738109366353, 0.02972799912274601, 0.023432342657023795], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.04467165506360153, 0.04775024118492438, 0.044082209195538236, 0.02018347642583024, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.002569925153788531, 0.02900402792390459, 0.03557457283989715, 0.005559756689975398, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.008953005446689742, 0.037235474329249285, 0.017940745763523128, 0.03111083974422622, 0.03405761629342361, 0.019703201206693725, 0.026165449738139973, 0.008141401161860443, 1.0])
007_sg.txt;0.5;GaugesEnergy;LatticeTransformation((4, 1, 2, 3), true);-552.5986948510719;-57.65851242979473;-6.455537252907543;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1426.117927442;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.030094056364593898, 0.023027942566588664, 0.03357411363034766, 0.0364596981824054, 0.05437798653849899, 0.02970216115281317, 0.04717551240336685, 0.03358975018962581, 1.0], 4 => Any[1.0, 1.0, 0.020769761072398262, 0.018241339517095344, 0.04138240364272005, 0.040952912230527765, 0.04057804792176626, 0.039060466023970036, 0.04126194772353171, 0.023789218095689575, 0.012555136310210269, 0.02008115339274355], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.040380738863184155, 0.04740721364105185, 0.035077853110969774, 0.01821008115302969, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.005562674392814928, 0.027022526069918798, 0.03189596931332554, 0.0045363765870183705, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0072503218467190175, 0.04998774921750943, 0.06738878046716007, 0.0554160901161626, 0.03911806615152909, 0.009230711900194746, 0.006487505674281236, 0.001969899868796936, 1.0])
007_sg.txt;0.5;GaugesEnergy;LatticeTransformation((3, 4, 1, 2), false);-552.4961414267304;-58.28604998381056;-6.56135532706712;0.0;128;8;16.0;0;16384;2;1;2;1.0e-16;1356.643712275;0.011;Dict{Any, Any}(5 => Any[1.0, 1.0, 1.0, 0.038614276003387106, 0.058323396886774806, 0.05885223187615876, 0.033786031798517455, 0.017927799331231477, 0.01392016188779576, 0.021824059335188915, 0.029323130030817206, 1.0], 4 => Any[1.0, 1.0, 0.015322327641765105, 0.02538773027952256, 0.07238118658701671, 0.050755336867219426, 0.05124664305080185, 0.039356320745412184, 0.06449238534002934, 0.048966035931938115, 0.052275780203191874, 0.047490117015656405], 6 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.021760346441360698, 0.042774626927704444, 0.03191800783121371, 0.030751034850757194, 1.0, 1.0, 1.0], 7 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], 2 => Any[1.0, 1.0, 1.0, 1.0, 1.0, 0.007148367787713866, 0.01202390780571593, 0.025896742933265257, 0.009934595488545393, 1.0, 1.0, 1.0], 3 => Any[1.0, 1.0, 1.0, 0.0035655624239958475, 0.032867845099894204, 0.023403389764894134, 0.030258889967394814, 0.06964717416282075, 0.045905906957133626, 0.03912395166951587, 0.004000005420446895, 1.0])
